
2018-7-17 19:38:58

Operating System
  Name                        = Mac OS X
[TRACE]  Benchmarking
[TRACE]  ------------
[TRACE]  [0.61017s] TOTAL
[INFO]   
[INFO]   Alloy compiled in 0.61017s
[INFO]   Alloy compiler completed successfully
[TRACE]  No .aar files to transform
[INFO]   Starting Hyperloop assembly
[TRACE]  hyperloop:generateMetabase: Setting initial task state to "created"
[TRACE]  hyperloop:generateMetabase: Starting task
[TRACE]  hyperloop:generateMetabase: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateMetabase: Generating metabase for JARs: /Users/Keith/Library/Android/sdk/platforms/android-25/android.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v4.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-appcompat.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-animated-vector-drawable.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-annotations.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-ui.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-core-utils.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-fragment.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-media-compat.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-vector-drawable.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-transition.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-recyclerview.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-design.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-compat.jar,/Users/Keith/Library/Application Support/Titanium/mobilesdk/osx/7.2.1.v20180713115230/android/android-support-v7-cardview.jar,/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-1.4.jar,/Users/Keith/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/3.1.2/lib/crittercism_v5_8_10_sdkonly.jar,/Users/Keith/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5/lib/dexmaker-dx-1.4.jar
[INFO]   [Hyperloop] Using system metabase cache file at /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/hyperloop_android-25_metabase.ec3fa95d8b6d88460b464f9163b6b3bb3330376d.json.gz
[TRACE]  hyperloop:generateMetabase: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateMetabase: Finished task in 3s 106.715ms
[TRACE]  hyperloop:scanReferences: Setting initial task state to "created"
[TRACE]  hyperloop:scanReferences: Starting task
[TRACE]  hyperloop:scanReferences: Changing task state from "created" to "running"
[TRACE]  hyperloop:scanReferences: Input files changed, do incremental task run
[TRACE]  hyperloop:scanReferences: Searching for hyperloop requires in: /Users/Keith/Workspace/Example/Resources/android/alloy/controllers/index.js
[TRACE]  hyperloop:scanReferences: Checking require for: /alloy
[TRACE]  hyperloop:scanReferences: Running post task run function
[TRACE]  hyperloop:scanReferences: Changing task state from "running" to "finished"
[TRACE]  hyperloop:scanReferences: Finished task in 0s 15.301ms
[TRACE]  hyperloop:generateSources: Setting initial task state to "created"
[TRACE]  hyperloop:generateSources: Starting task
[TRACE]  hyperloop:generateSources: Changing task state from "created" to "running"
[TRACE]  hyperloop:generateSources: Input files changed, do incremental task run
[INFO]   hyperloop:generateSources: Skipping Hyperloop wrapper generation, no usage found ...
[TRACE]  hyperloop:generateSources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:generateSources: Finished task in 0s 4.425ms
[TRACE]  hyperloop:copySources: Setting initial task state to "created"
[TRACE]  hyperloop:copySources: Starting task
[TRACE]  hyperloop:copySources: Changing task state from "created" to "running"
[TRACE]  hyperloop:copySources: Nothing changed, skip task run
[TRACE]  hyperloop:copySources: Running post task run function
[TRACE]  hyperloop:copySources: Changing task state from "running" to "finished"
[TRACE]  hyperloop:copySources: Finished task in 0s 2.003ms
[INFO]   Launching emulator: Copy_of_Samsung_Galaxy_Tab_S2_8.0
[TRACE]  Starting emulator: Copy_of_Samsung_Galaxy_Tab_S2_8.0
[TRACE]  Checking if emulator Copy_of_Samsung_Galaxy_Tab_S2_8.0 is running...
[TRACE]  Detecting if Copy_of_Samsung_Galaxy_Tab_S2_8.0 exists...
[TRACE]  Found 6 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/rn/d6hqy5h50h9046_kb6lnvrfh0000gn/T/build-524fa4377fbf1066a01e51f41a2c68d35fefcec1.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 12901.516 sec ago
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources
[DEBUG]  Ignoring /Users/Keith/Workspace/Example/Resources/android
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/appicon.png => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-long-land-hdpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-long-land-ldpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-long-land-mdpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-long-land-mdpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-long-port-hdpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-long-port-ldpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/Keith/Workspace/Example/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Symlinking /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/LICENSE => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/ti.cloud/LICENSE
[DEBUG]  Ignoring /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/documentation
[DEBUG]  Ignoring /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/example
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/ti.cloud/manifest
[DEBUG]  Symlinking /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/manifest => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/ti.cloud/manifest
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Symlinking /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/package.json => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/ti.cloud/package.json
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/assets
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/alloy_generated
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/platform/android/alloy_generated => /Users/Keith/Workspace/Example/build/android/alloy_generated
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/appicon.png => /Users/Keith/Workspace/Example/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/CFG.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/CFG.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/CFG.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/CFG.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/CFG.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/app.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/app.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/app.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/backbone.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/backbone.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/backbone.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/backbone.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/backbone.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/constants.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/constants.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/constants.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/constants.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/constants.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/controllers/BaseController.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/controllers/BaseController.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/controllers/BaseController.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/controllers/BaseController.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/controllers/BaseController.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/controllers/index.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/controllers/index.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/controllers/index.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/controllers/index.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/controllers/index.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/models/Book.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/models/Book.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/models/Book.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/models/Book.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/models/Book.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/styles/index.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/styles/index.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/styles/index.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/styles/index.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/styles/index.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/sync/localStorage.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/localStorage.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/localStorage.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/sync/localStorage.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/localStorage.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/sync/properties.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/properties.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/properties.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/sync/properties.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/properties.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/sync/sql.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/sql.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/sql.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/sync/sql.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/sync/sql.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/underscore.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/underscore.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/underscore.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/underscore.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/underscore.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy/widget.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/widget.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/widget.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy/widget.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy/widget.js
[DEBUG]  Copying /Users/Keith/Workspace/Example/Resources/android/alloy.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy.js
[WARN]   Overwriting file /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy.js
[DEBUG]  Symlinking /Users/Keith/Workspace/Example/Resources/android/alloy.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/alloy.js
[DEBUG]  Copying /Users/Keith/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11/ti.cloud.js => /Users/Keith/Workspace/Example/build/android/bin/assets/Resources/ti.cloud/ti.cloud.js
